x-axis,1,2,3
-3.36000E-03,-96.80000E-03,+5.37549973E+00,-62.50000E-03
-3.34000E-03,-103.05000E-03,+5.62549973E+00,-0.0E+00
-3.32000E-03,-103.05000E-03,+5.81299973E+00,-62.50000E-03
-3.30000E-03,-109.30000E-03,+6.00049973E+00,-0.0E+00
-3.28000E-03,-103.05000E-03,+6.12549973E+00,+0.0E+00
-3.26000E-03,-109.30000E-03,+6.31299973E+00,+0.0E+00
-3.24000E-03,-106.17500E-03,+6.43799973E+00,+62.50000E-03
-3.22000E-03,-96.80000E-03,+6.56299973E+00,+0.0E+00
-3.20000E-03,-90.55000E-03,+6.62549973E+00,+62.50000E-03
-3.18000E-03,-84.30000E-03,+6.75049973E+00,+0.0E+00
-3.16000E-03,-81.17500E-03,+6.81299973E+00,+0.0E+00
-3.14000E-03,-68.67500E-03,+6.81299973E+00,-62.50000E-03
-3.12000E-03,-59.30000E-03,+6.75049973E+00,-0.0E+00
-3.10000E-03,-49.92500E-03,+6.75049973E+00,-62.50000E-03
-3.08000E-03,-40.54999E-03,+6.68799973E+00,-62.50000E-03
-3.06000E-03,-21.79999E-03,+6.62549973E+00,-0.0E+00
-3.04000E-03,-9.29999E-03,+6.50049973E+00,+0.0E+00
-3.02000E-03,+75.01E-06,+6.43799973E+00,-62.50000E-03
-3.00000E-03,+12.57501E-03,+6.25049973E+00,-62.50000E-03
-2.98000E-03,+21.95001E-03,+6.06299973E+00,+62.50000E-03
-2.96000E-03,+34.45001E-03,+5.81299973E+00,+0.0E+00
-2.94000E-03,+43.82501E-03,+5.62549973E+00,-62.50000E-03
-2.92000E-03,+62.57501E-03,+5.37549973E+00,-62.50000E-03
-2.90000E-03,+65.70001E-03,+5.18799973E+00,-62.50000E-03
-2.88000E-03,+75.07501E-03,+4.93799973E+00,+62.50000E-03
-2.86000E-03,+78.20001E-03,+4.68799973E+00,+0.0E+00
-2.84000E-03,+84.45001E-03,+4.50049973E+00,+0.0E+00
-2.82000E-03,+87.57501E-03,+4.31299973E+00,+0.0E+00
-2.80000E-03,+93.82501E-03,+4.06299973E+00,+0.0E+00
-2.78000E-03,+93.82501E-03,+4.00049973E+00,+0.0E+00
-2.76000E-03,+90.70001E-03,+3.75049973E+00,-62.50000E-03
-2.74000E-03,+87.57501E-03,+3.56299973E+00,+62.50000E-03
-2.72000E-03,+81.32501E-03,+3.50049973E+00,+0.0E+00
-2.70000E-03,+78.20001E-03,+3.37549973E+00,+0.0E+00
-2.68000E-03,+71.95001E-03,+3.31299973E+00,+0.0E+00
-2.66000E-03,+59.45001E-03,+3.25049973E+00,+0.0E+00
-2.64000E-03,+53.20001E-03,+3.25049973E+00,-125.00000E-03
-2.62000E-03,+43.82501E-03,+3.31299973E+00,-0.0E+00
-2.60000E-03,+28.20001E-03,+3.25049973E+00,+0.0E+00
-2.58000E-03,+25.07501E-03,+3.31299973E+00,-62.50000E-03
-2.56000E-03,+6.32501E-03,+3.50049973E+00,-62.50000E-03
-2.54000E-03,-6.17499E-03,+3.50049973E+00,+62.50000E-03
-2.52000E-03,-18.67499E-03,+3.68799973E+00,+0.0E+00
-2.50000E-03,-28.04999E-03,+3.87549973E+00,-62.50000E-03
-2.48000E-03,-43.67499E-03,+4.00049973E+00,-0.0E+00
-2.46000E-03,-56.17500E-03,+4.25049973E+00,+0.0E+00
-2.44000E-03,-65.55000E-03,+4.50049973E+00,-62.50000E-03
-2.42000E-03,-71.80000E-03,+4.62549973E+00,-0.0E+00
-2.40000E-03,-84.30000E-03,+4.87549973E+00,+0.0E+00
-2.38000E-03,-90.55000E-03,+5.12549973E+00,+0.0E+00
-2.36000E-03,-96.80000E-03,+5.31299973E+00,+0.0E+00
-2.34000E-03,-106.17500E-03,+5.56299973E+00,-62.50000E-03
-2.32000E-03,-106.17500E-03,+5.75049973E+00,-62.50000E-03
-2.30000E-03,-109.30000E-03,+5.87549973E+00,-0.0E+00
-2.28000E-03,-106.17500E-03,+6.12549973E+00,+0.0E+00
-2.26000E-03,-106.17500E-03,+6.31299973E+00,+62.50000E-03
-2.24000E-03,-103.05000E-03,+6.43799973E+00,+0.0E+00
-2.22000E-03,-99.92500E-03,+6.62549973E+00,+0.0E+00
-2.20000E-03,-93.67500E-03,+6.68799973E+00,-62.50000E-03
-2.18000E-03,-87.42500E-03,+6.81299973E+00,-62.50000E-03
-2.16000E-03,-78.05000E-03,+6.87549973E+00,-0.0E+00
-2.14000E-03,-71.80000E-03,+6.93799973E+00,-62.50000E-03
-2.12000E-03,-59.30000E-03,+6.93799973E+00,-0.0E+00
-2.10000E-03,-46.80000E-03,+6.93799973E+00,+0.0E+00
-2.08000E-03,-37.42499E-03,+6.87549973E+00,-62.50000E-03
-2.06000E-03,-24.92499E-03,+6.81299973E+00,-0.0E+00
-2.04000E-03,-6.17499E-03,+6.68799973E+00,+0.0E+00
-2.02000E-03,+75.01E-06,+6.62549973E+00,-62.50000E-03
-2.00000E-03,+12.57501E-03,+6.43799973E+00,-62.50000E-03
-1.98000E-03,+25.07501E-03,+6.18799973E+00,-62.50000E-03
-1.96000E-03,+37.57501E-03,+6.06299973E+00,-0.0E+00
-1.94000E-03,+46.95001E-03,+5.87549973E+00,+0.0E+00
-1.92000E-03,+62.57501E-03,+5.62549973E+00,+0.0E+00
-1.90000E-03,+68.82501E-03,+5.50049973E+00,+0.0E+00
-1.88000E-03,+75.07501E-03,+5.18799973E+00,+0.0E+00
-1.86000E-03,+84.45001E-03,+5.00049973E+00,+0.0E+00
-1.84000E-03,+84.45001E-03,+4.75049973E+00,+0.0E+00
-1.82000E-03,+90.70001E-03,+4.56299973E+00,+0.0E+00
-1.80000E-03,+90.70001E-03,+4.31299973E+00,+0.0E+00
-1.78000E-03,+93.82501E-03,+4.12549973E+00,+0.0E+00
-1.76000E-03,+90.70001E-03,+3.87549973E+00,+0.0E+00
-1.74000E-03,+90.70001E-03,+3.75049973E+00,+0.0E+00
-1.72000E-03,+87.57501E-03,+3.62549973E+00,-62.50000E-03
-1.70000E-03,+81.32501E-03,+3.50049973E+00,-0.0E+00
-1.68000E-03,+71.95001E-03,+3.43799973E+00,+0.0E+00
-1.66000E-03,+65.70001E-03,+3.37549973E+00,-62.50000E-03
-1.64000E-03,+56.32501E-03,+3.37549973E+00,-0.0E+00
-1.62000E-03,+43.82501E-03,+3.31299973E+00,-62.50000E-03
-1.60000E-03,+31.32501E-03,+3.31299973E+00,-0.0E+00
-1.58000E-03,+18.82501E-03,+3.43799973E+00,+0.0E+00
-1.56000E-03,+9.45001E-03,+3.50049973E+00,-62.50000E-03
-1.54000E-03,-6.17499E-03,+3.62549973E+00,-62.50000E-03
-1.52000E-03,-15.54999E-03,+3.81299973E+00,-62.50000E-03
-1.50000E-03,-28.04999E-03,+3.87549973E+00,-62.50000E-03
-1.48000E-03,-40.54999E-03,+4.06299973E+00,-0.0E+00
-1.46000E-03,-53.05000E-03,+4.25049973E+00,+62.50000E-03
-1.44000E-03,-65.55000E-03,+4.50049973E+00,+0.0E+00
-1.42000E-03,-74.92500E-03,+4.68799973E+00,+0.0E+00
-1.40000E-03,-81.17500E-03,+4.87549973E+00,+62.50000E-03
-1.38000E-03,-90.55000E-03,+5.06299973E+00,+0.0E+00
-1.36000E-03,-96.80000E-03,+5.31299973E+00,+0.0E+00
-1.34000E-03,-103.05000E-03,+5.56299973E+00,+0.0E+00
-1.32000E-03,-106.17500E-03,+5.75049973E+00,+0.0E+00
-1.30000E-03,-112.42500E-03,+6.00049973E+00,+0.0E+00
-1.28000E-03,-109.30000E-03,+6.06299973E+00,+0.0E+00
-1.26000E-03,-106.17500E-03,+6.37549973E+00,+0.0E+00
-1.24000E-03,-103.05000E-03,+6.50049973E+00,-62.50000E-03
-1.22000E-03,-96.80000E-03,+6.68799973E+00,-0.0E+00
-1.20000E-03,-90.55000E-03,+6.75049973E+00,-62.50000E-03
-1.18000E-03,-87.42500E-03,+6.81299973E+00,-62.50000E-03
-1.16000E-03,-81.17500E-03,+6.87549973E+00,-0.0E+00
-1.14000E-03,-71.80000E-03,+6.93799973E+00,-62.50000E-03
-1.12000E-03,-62.42500E-03,+6.93799973E+00,+62.50000E-03
-1.10000E-03,-49.92500E-03,+6.93799973E+00,+0.0E+00
-1.08000E-03,-34.29999E-03,+6.87549973E+00,+0.0E+00
-1.06000E-03,-28.04999E-03,+6.87549973E+00,-62.50000E-03
-1.04000E-03,-12.42499E-03,+6.68799973E+00,-62.50000E-03
-1.02000E-03,+3.20001E-03,+6.62549973E+00,-0.0E+00
-1.00000E-03,+15.70001E-03,+6.50049973E+00,-62.50000E-03
-980.00E-06,+25.07501E-03,+6.31299973E+00,-0.0E+00
-960.00E-06,+37.57501E-03,+6.12549973E+00,-62.50000E-03
-940.00E-06,+46.95001E-03,+5.87549973E+00,-0.0E+00
-920.00E-06,+59.45001E-03,+5.68799973E+00,+62.50000E-03
-900.00E-06,+65.70001E-03,+5.43799973E+00,+62.50000E-03
-880.00E-06,+78.20001E-03,+5.18799973E+00,+0.0E+00
-860.00E-06,+87.57501E-03,+5.00049973E+00,+0.0E+00
-840.00E-06,+87.57501E-03,+4.75049973E+00,-62.50000E-03
-820.00E-06,+90.70001E-03,+4.56299973E+00,-62.50000E-03
-800.00E-06,+90.70001E-03,+4.31299973E+00,-0.0E+00
-780.00E-06,+93.82501E-03,+4.06299973E+00,+0.0E+00
-760.00E-06,+90.70001E-03,+3.93799973E+00,+0.0E+00
-740.00E-06,+90.70001E-03,+3.81299973E+00,+0.0E+00
-720.00E-06,+84.45001E-03,+3.62549973E+00,+0.0E+00
-700.00E-06,+78.20001E-03,+3.50049973E+00,-62.50000E-03
-680.00E-06,+68.82501E-03,+3.50049973E+00,-62.50000E-03
-660.00E-06,+62.57501E-03,+3.37549973E+00,-62.50000E-03
-640.00E-06,+53.20001E-03,+3.37549973E+00,-62.50000E-03
-620.00E-06,+40.70001E-03,+3.37549973E+00,-0.0E+00
-600.00E-06,+34.45001E-03,+3.37549973E+00,-62.50000E-03
-580.00E-06,+21.95001E-03,+3.43799973E+00,-0.0E+00
-560.00E-06,+6.32501E-03,+3.50049973E+00,+0.0E+00
-540.00E-06,-3.04999E-03,+3.62549973E+00,+0.0E+00
-520.00E-06,-15.54999E-03,+3.81299973E+00,+62.50000E-03
-500.00E-06,-31.17499E-03,+3.87549973E+00,+0.0E+00
-480.00E-06,-40.54999E-03,+4.12549973E+00,-62.50000E-03
-460.00E-06,-53.05000E-03,+4.37549973E+00,-62.50000E-03
-440.00E-06,-65.55000E-03,+4.43799973E+00,-0.0E+00
-420.00E-06,-74.92500E-03,+4.75049973E+00,+0.0E+00
-400.00E-06,-81.17500E-03,+5.00049973E+00,+0.0E+00
-380.00E-06,-90.55000E-03,+5.18799973E+00,+0.0E+00
-360.00E-06,-96.80000E-03,+5.37549973E+00,-62.50000E-03
-340.00E-06,-103.05000E-03,+5.62549973E+00,+62.50000E-03
-320.00E-06,-106.17500E-03,+5.81299973E+00,-62.50000E-03
-300.00E-06,-106.17500E-03,+6.00049973E+00,-0.0E+00
-280.00E-06,-106.17500E-03,+6.18799973E+00,+0.0E+00
-260.00E-06,-106.17500E-03,+6.37549973E+00,-62.50000E-03
-240.00E-06,-103.05000E-03,+6.43799973E+00,-0.0E+00
-220.00E-06,-96.80000E-03,+6.56299973E+00,-62.50000E-03
-200.00E-06,-96.80000E-03,+6.62549973E+00,-62.50000E-03
-180.00E-06,-87.42500E-03,+6.75049973E+00,-0.0E+00
-160.00E-06,-78.05000E-03,+6.75049973E+00,-62.50000E-03
-140.00E-06,-68.67500E-03,+6.75049973E+00,-0.0E+00
-120.00E-06,-59.30000E-03,+6.87549973E+00,-62.50000E-03
-100.00E-06,-46.80000E-03,+6.81299973E+00,-0.0E+00
-80.00E-06,-37.42499E-03,+6.75049973E+00,-62.50000E-03
-60.00E-06,-24.92499E-03,+6.62549973E+00,-0.0E+00
-40.00E-06,-15.54999E-03,+6.50049973E+00,+0.0E+00
-20.00E-06,+3.20001E-03,+6.37549973E+00,+62.50000E-03
-0.0E+00,+12.57501E-03,+6.25049973E+00,+0.0E+00
+20.00E-06,+21.95001E-03,+6.00049973E+00,+0.0E+00
+40.00E-06,+37.57501E-03,+5.87549973E+00,+0.0E+00
+60.00E-06,+46.95001E-03,+5.62549973E+00,-62.50000E-03
+80.00E-06,+59.45001E-03,+5.43799973E+00,+62.50000E-03
+100.00E-06,+71.95001E-03,+5.18799973E+00,+0.0E+00
+120.00E-06,+75.07501E-03,+4.93799973E+00,+0.0E+00
+140.00E-06,+81.32501E-03,+4.75049973E+00,-62.50000E-03
+160.00E-06,+90.70001E-03,+4.50049973E+00,-0.0E+00
+180.00E-06,+90.70001E-03,+4.31299973E+00,+0.0E+00
+200.00E-06,+90.70001E-03,+4.12549973E+00,-62.50000E-03
+220.00E-06,+90.70001E-03,+3.93799973E+00,-62.50000E-03
+240.00E-06,+90.70001E-03,+3.87549973E+00,-0.0E+00
+260.00E-06,+87.57501E-03,+3.62549973E+00,+0.0E+00
+280.00E-06,+81.32501E-03,+3.50049973E+00,+0.0E+00
+300.00E-06,+78.20001E-03,+3.50049973E+00,+62.50000E-03
+320.00E-06,+75.07501E-03,+3.37549973E+00,+0.0E+00
+340.00E-06,+65.70001E-03,+3.25049973E+00,+0.0E+00
+360.00E-06,+53.20001E-03,+3.31299973E+00,+0.0E+00
+380.00E-06,+43.82501E-03,+3.25049973E+00,+0.0E+00
+400.00E-06,+31.32501E-03,+3.25049973E+00,+0.0E+00
+420.00E-06,+21.95001E-03,+3.31299973E+00,-62.50000E-03
+440.00E-06,+9.45001E-03,+3.43799973E+00,-125.00000E-03
+460.00E-06,-3.04999E-03,+3.50049973E+00,-0.0E+00
+480.00E-06,-18.67499E-03,+3.68799973E+00,+0.0E+00
+500.00E-06,-31.17499E-03,+3.87549973E+00,-62.50000E-03
+520.00E-06,-43.67499E-03,+4.06299973E+00,-0.0E+00
+540.00E-06,-53.05000E-03,+4.25049973E+00,+0.0E+00
+560.00E-06,-65.55000E-03,+4.50049973E+00,-62.50000E-03
+580.00E-06,-71.80000E-03,+4.75049973E+00,-0.0E+00
+600.00E-06,-81.17500E-03,+4.87549973E+00,-62.50000E-03
+620.00E-06,-93.67500E-03,+5.12549973E+00,-62.50000E-03
+640.00E-06,-96.80000E-03,+5.37549973E+00,-62.50000E-03
+660.00E-06,-103.05000E-03,+5.56299973E+00,-62.50000E-03
+680.00E-06,-109.30000E-03,+5.81299973E+00,-0.0E+00
+700.00E-06,-109.30000E-03,+6.00049973E+00,-62.50000E-03
+720.00E-06,-109.30000E-03,+6.06299973E+00,-0.0E+00
+740.00E-06,-103.05000E-03,+6.25049973E+00,-62.50000E-03
+760.00E-06,-106.17500E-03,+6.43799973E+00,-0.0E+00
+780.00E-06,-99.92500E-03,+6.56299973E+00,-62.50000E-03
+800.00E-06,-90.55000E-03,+6.62549973E+00,+62.50000E-03
+820.00E-06,-87.42500E-03,+6.75049973E+00,+0.0E+00
+840.00E-06,-78.05000E-03,+6.75049973E+00,+0.0E+00
+860.00E-06,-68.67500E-03,+6.81299973E+00,+0.0E+00
+880.00E-06,-59.30000E-03,+6.81299973E+00,+0.0E+00
+900.00E-06,-46.80000E-03,+6.81299973E+00,+62.50000E-03
+920.00E-06,-37.42499E-03,+6.75049973E+00,+0.0E+00
+940.00E-06,-28.04999E-03,+6.62549973E+00,-62.50000E-03
+960.00E-06,-12.42499E-03,+6.62549973E+00,-0.0E+00
+980.00E-06,+3.20001E-03,+6.43799973E+00,+0.0E+00
+1.00000E-03,+9.45001E-03,+6.31299973E+00,+0.0E+00
+1.02000E-03,+28.20001E-03,+6.18799973E+00,+0.0E+00
+1.04000E-03,+37.57501E-03,+6.00049973E+00,+0.0E+00
+1.06000E-03,+46.95001E-03,+5.75049973E+00,+0.0E+00
+1.08000E-03,+59.45001E-03,+5.50049973E+00,+0.0E+00
+1.10000E-03,+65.70001E-03,+5.31299973E+00,+62.50000E-03
+1.12000E-03,+78.20001E-03,+5.06299973E+00,+0.0E+00
+1.14000E-03,+81.32501E-03,+4.93799973E+00,-62.50000E-03
+1.16000E-03,+84.45001E-03,+4.68799973E+00,-0.0E+00
+1.18000E-03,+87.57501E-03,+4.43799973E+00,+0.0E+00
+1.20000E-03,+87.57501E-03,+4.25049973E+00,+0.0E+00
+1.22000E-03,+93.82501E-03,+4.12549973E+00,-62.50000E-03
+1.24000E-03,+96.95001E-03,+4.00049973E+00,-0.0E+00
+1.26000E-03,+84.45001E-03,+3.87549973E+00,-62.50000E-03
+1.28000E-03,+81.32501E-03,+3.75049973E+00,+62.50000E-03
+1.30000E-03,+78.20001E-03,+3.75049973E+00,+0.0E+00
+1.32000E-03,+68.82501E-03,+3.62549973E+00,+0.0E+00
+1.34000E-03,+62.57501E-03,+3.68799973E+00,-62.50000E-03
+1.36000E-03,+53.20001E-03,+3.68799973E+00,-0.0E+00
+1.38000E-03,+37.57501E-03,+3.81299973E+00,-62.50000E-03
+1.40000E-03,+31.32501E-03,+3.75049973E+00,-0.0E+00
+1.42000E-03,+18.82501E-03,+3.81299973E+00,+0.0E+00
+1.44000E-03,+9.45001E-03,+3.93799973E+00,+0.0E+00
+1.46000E-03,-3.04999E-03,+4.06299973E+00,+0.0E+00
+1.48000E-03,-18.67499E-03,+4.12549973E+00,+0.0E+00
+1.50000E-03,-31.17499E-03,+4.31299973E+00,-62.50000E-03
+1.52000E-03,-40.54999E-03,+4.43799973E+00,-0.0E+00
+1.54000E-03,-49.92500E-03,+4.68799973E+00,-62.50000E-03
+1.56000E-03,-68.67500E-03,+4.87549973E+00,-62.50000E-03
+1.58000E-03,-81.17500E-03,+5.06299973E+00,+62.50000E-03
+1.60000E-03,-84.30000E-03,+5.25049973E+00,+0.0E+00
+1.62000E-03,-93.67500E-03,+5.50049973E+00,+0.0E+00
+1.64000E-03,-93.67500E-03,+5.68799973E+00,+0.0E+00
+1.66000E-03,-103.05000E-03,+5.87549973E+00,+0.0E+00
+1.68000E-03,-106.17500E-03,+6.06299973E+00,+0.0E+00
+1.70000E-03,-106.17500E-03,+6.18799973E+00,-62.50000E-03
+1.72000E-03,-106.17500E-03,+6.37549973E+00,-62.50000E-03
+1.74000E-03,-106.17500E-03,+6.56299973E+00,-0.0E+00
+1.76000E-03,-106.17500E-03,+6.68799973E+00,+0.0E+00
+1.78000E-03,-103.05000E-03,+6.75049973E+00,+0.0E+00
+1.80000E-03,-93.67500E-03,+6.81299973E+00,-62.50000E-03
+1.82000E-03,-90.55000E-03,+6.93799973E+00,-0.0E+00
+1.84000E-03,-81.17500E-03,+7.00049973E+00,+62.50000E-03
+1.86000E-03,-71.80000E-03,+7.00049973E+00,-62.50000E-03
+1.88000E-03,-62.42500E-03,+7.00049973E+00,-62.50000E-03
+1.90000E-03,-49.92500E-03,+7.00049973E+00,-0.0E+00
+1.92000E-03,-37.42499E-03,+6.87549973E+00,+0.0E+00
+1.94000E-03,-21.79999E-03,+6.81299973E+00,+0.0E+00
+1.96000E-03,-12.42499E-03,+6.68799973E+00,-62.50000E-03
+1.98000E-03,-3.04999E-03,+6.50049973E+00,-0.0E+00
+2.00000E-03,+15.70001E-03,+6.37549973E+00,-62.50000E-03
+2.02000E-03,+25.07501E-03,+6.25049973E+00,-0.0E+00
+2.04000E-03,+37.57501E-03,+6.00049973E+00,-62.50000E-03
+2.06000E-03,+46.95001E-03,+5.75049973E+00,-0.0E+00
+2.08000E-03,+59.45001E-03,+5.50049973E+00,+0.0E+00
+2.10000E-03,+65.70001E-03,+5.37549973E+00,+0.0E+00
+2.12000E-03,+75.07501E-03,+5.12549973E+00,+0.0E+00
+2.14000E-03,+81.32501E-03,+4.87549973E+00,+62.50000E-03
+2.16000E-03,+84.45001E-03,+4.68799973E+00,+0.0E+00
+2.18000E-03,+90.70001E-03,+4.43799973E+00,-62.50000E-03
+2.20000E-03,+93.82501E-03,+4.25049973E+00,-62.50000E-03
+2.22000E-03,+96.95001E-03,+4.12549973E+00,-0.0E+00
+2.24000E-03,+93.82501E-03,+3.87549973E+00,+0.0E+00
+2.26000E-03,+90.70001E-03,+3.75049973E+00,+0.0E+00
+2.28000E-03,+84.45001E-03,+3.62549973E+00,+0.0E+00
+2.30000E-03,+81.32501E-03,+3.50049973E+00,+62.50000E-03
+2.32000E-03,+71.95001E-03,+3.43799973E+00,-62.50000E-03
+2.34000E-03,+65.70001E-03,+3.37549973E+00,+62.50000E-03
+2.36000E-03,+56.32501E-03,+3.37549973E+00,+62.50000E-03
+2.38000E-03,+40.70001E-03,+3.31299973E+00,+0.0E+00
+2.40000E-03,+34.45001E-03,+3.37549973E+00,+0.0E+00
+2.42000E-03,+21.95001E-03,+3.37549973E+00,-62.50000E-03
+2.44000E-03,+6.32501E-03,+3.56299973E+00,-0.0E+00
+2.46000E-03,-3.04999E-03,+3.62549973E+00,+0.0E+00
+2.48000E-03,-18.67499E-03,+3.75049973E+00,+0.0E+00
+2.50000E-03,-28.04999E-03,+4.00049973E+00,-62.50000E-03
+2.52000E-03,-40.54999E-03,+4.12549973E+00,-62.50000E-03
+2.54000E-03,-53.05000E-03,+4.31299973E+00,-62.50000E-03
+2.56000E-03,-62.42500E-03,+4.56299973E+00,-0.0E+00
+2.58000E-03,-74.92500E-03,+4.68799973E+00,+0.0E+00
+2.60000E-03,-81.17500E-03,+5.00049973E+00,-62.50000E-03
+2.62000E-03,-90.55000E-03,+5.18799973E+00,-62.50000E-03
+2.64000E-03,-93.67500E-03,+5.43799973E+00,-0.0E+00
+2.66000E-03,-99.92500E-03,+5.68799973E+00,+62.50000E-03
+2.68000E-03,-106.17500E-03,+5.81299973E+00,-62.50000E-03
+2.70000E-03,-109.30000E-03,+6.06299973E+00,-0.0E+00
+2.72000E-03,-109.30000E-03,+6.25049973E+00,+0.0E+00
+2.74000E-03,-106.17500E-03,+6.31299973E+00,+0.0E+00
+2.76000E-03,-106.17500E-03,+6.56299973E+00,-125.00000E-03
+2.78000E-03,-99.92500E-03,+6.62549973E+00,+62.50000E-03
+2.80000E-03,-90.55000E-03,+6.68799973E+00,+0.0E+00
+2.82000E-03,-87.42500E-03,+6.81299973E+00,+62.50000E-03
+2.84000E-03,-78.05000E-03,+6.81299973E+00,+0.0E+00
+2.86000E-03,-65.55000E-03,+6.75049973E+00,+0.0E+00
+2.88000E-03,-65.55000E-03,+6.81299973E+00,+0.0E+00
+2.90000E-03,-49.92500E-03,+6.87549973E+00,-62.50000E-03
+2.92000E-03,-37.42499E-03,+6.75049973E+00,-62.50000E-03
+2.94000E-03,-24.92499E-03,+6.62549973E+00,-0.0E+00
+2.96000E-03,-12.42499E-03,+6.56299973E+00,+0.0E+00
+2.98000E-03,+3.20001E-03,+6.50049973E+00,-62.50000E-03
+3.00000E-03,+12.57501E-03,+6.25049973E+00,+62.50000E-03
+3.02000E-03,+25.07501E-03,+6.12549973E+00,+0.0E+00
+3.04000E-03,+40.70001E-03,+5.93799973E+00,+62.50000E-03
+3.06000E-03,+46.95001E-03,+5.68799973E+00,+0.0E+00
+3.08000E-03,+59.45001E-03,+5.43799973E+00,+0.0E+00
+3.10000E-03,+65.70001E-03,+5.25049973E+00,+0.0E+00
+3.12000E-03,+68.82501E-03,+5.00049973E+00,-62.50000E-03
+3.14000E-03,+81.32501E-03,+4.81299973E+00,-0.0E+00
+3.16000E-03,+84.45001E-03,+4.62549973E+00,+0.0E+00
+3.18000E-03,+90.70001E-03,+4.43799973E+00,-62.50000E-03
+3.20000E-03,+90.70001E-03,+4.18799973E+00,-0.0E+00
+3.22000E-03,+90.70001E-03,+4.06299973E+00,+0.0E+00
+3.24000E-03,+90.70001E-03,+3.87549973E+00,+0.0E+00
+3.26000E-03,+87.57501E-03,+3.75049973E+00,+0.0E+00
+3.28000E-03,+84.45001E-03,+3.56299973E+00,-62.50000E-03
+3.30000E-03,+75.07501E-03,+3.50049973E+00,-62.50000E-03
+3.32000E-03,+68.82501E-03,+3.43799973E+00,-0.0E+00
