x-axis,1,2,3
+3.34000E-03,+65.70001E-03,+3.37549973E+00,+0.0E+00
+3.36000E-03,+53.20001E-03,+3.31299973E+00,+0.0E+00
+3.38000E-03,+43.82501E-03,+3.31299973E+00,+0.0E+00
+3.40000E-03,+31.32501E-03,+3.37549973E+00,-125.00000E-03
+3.42000E-03,+18.82501E-03,+3.43799973E+00,-0.0E+00
+3.44000E-03,+3.20001E-03,+3.56299973E+00,-62.50000E-03
+3.46000E-03,-6.17499E-03,+3.62549973E+00,-0.0E+00
+3.48000E-03,-18.67499E-03,+3.75049973E+00,+0.0E+00
+3.50000E-03,-28.04999E-03,+3.93799973E+00,+0.0E+00
+3.52000E-03,-43.67499E-03,+4.06299973E+00,-62.50000E-03
+3.54000E-03,-53.05000E-03,+4.31299973E+00,-0.0E+00
+3.56000E-03,-65.55000E-03,+4.56299973E+00,+62.50000E-03
+3.58000E-03,-71.80000E-03,+4.75049973E+00,+62.50000E-03
+3.60000E-03,-81.17500E-03,+4.93799973E+00,+0.0E+00
+3.62000E-03,-90.55000E-03,+5.12549973E+00,+0.0E+00
+3.64000E-03,-96.80000E-03,+5.43799973E+00,-62.50000E-03
+3.66000E-03,-103.05000E-03,+5.62549973E+00,+62.50000E-03
+3.68000E-03,-106.17500E-03,+5.81299973E+00,+0.0E+00
+3.70000E-03,-109.30000E-03,+5.93799973E+00,-62.50000E-03
+3.72000E-03,-109.30000E-03,+6.18799973E+00,+62.50000E-03
+3.74000E-03,-106.17500E-03,+6.31299973E+00,+62.50000E-03
+3.76000E-03,-109.30000E-03,+6.50049973E+00,+0.0E+00
+3.78000E-03,-99.92500E-03,+6.56299973E+00,+0.0E+00
+3.80000E-03,-90.55000E-03,+6.68799973E+00,-62.50000E-03
+3.82000E-03,-90.55000E-03,+6.81299973E+00,-0.0E+00
+3.84000E-03,-78.05000E-03,+6.81299973E+00,-62.50000E-03
+3.86000E-03,-71.80000E-03,+6.87549973E+00,-0.0E+00
+3.88000E-03,-59.30000E-03,+6.87549973E+00,+0.0E+00
+3.90000E-03,-49.92500E-03,+6.75049973E+00,+0.0E+00
+3.92000E-03,-34.29999E-03,+6.68799973E+00,+0.0E+00
+3.94000E-03,-21.79999E-03,+6.62549973E+00,+0.0E+00
+3.96000E-03,-9.29999E-03,+6.50049973E+00,-62.50000E-03
+3.98000E-03,+75.01E-06,+6.37549973E+00,-62.50000E-03
+4.00000E-03,+12.57501E-03,+6.25049973E+00,-62.50000E-03
+4.02000E-03,+25.07501E-03,+6.00049973E+00,-62.50000E-03
+4.04000E-03,+34.45001E-03,+5.87549973E+00,-62.50000E-03
+4.06000E-03,+43.82501E-03,+5.68799973E+00,-0.0E+00
+4.08000E-03,+59.45001E-03,+5.43799973E+00,+0.0E+00
+4.10000E-03,+65.70001E-03,+5.18799973E+00,+0.0E+00
+4.12000E-03,+78.20001E-03,+4.93799973E+00,+62.50000E-03
+4.14000E-03,+84.45001E-03,+4.75049973E+00,+0.0E+00
+4.16000E-03,+87.57501E-03,+4.56299973E+00,-62.50000E-03
+4.18000E-03,+90.70001E-03,+4.43799973E+00,-62.50000E-03
+4.20000E-03,+90.70001E-03,+4.18799973E+00,-62.50000E-03
+4.22000E-03,+90.70001E-03,+4.00049973E+00,+62.50000E-03
+4.24000E-03,+90.70001E-03,+3.81299973E+00,+0.0E+00
+4.26000E-03,+87.57501E-03,+3.68799973E+00,-62.50000E-03
+4.28000E-03,+87.57501E-03,+3.62549973E+00,-0.0E+00
+4.30000E-03,+78.20001E-03,+3.43799973E+00,+62.50000E-03
+4.32000E-03,+71.95001E-03,+3.43799973E+00,+0.0E+00
+4.34000E-03,+62.57501E-03,+3.43799973E+00,-62.50000E-03
+4.36000E-03,+53.20001E-03,+3.25049973E+00,-62.50000E-03
+4.38000E-03,+40.70001E-03,+3.37549973E+00,-0.0E+00
+4.40000E-03,+31.32501E-03,+3.37549973E+00,+0.0E+00
+4.42000E-03,+18.82501E-03,+3.43799973E+00,+0.0E+00
+4.44000E-03,+12.57501E-03,+3.50049973E+00,+0.0E+00
+4.46000E-03,-6.17499E-03,+3.62549973E+00,-62.50000E-03
+4.48000E-03,-18.67499E-03,+3.81299973E+00,-62.50000E-03
+4.50000E-03,-28.04999E-03,+3.87549973E+00,-0.0E+00
+4.52000E-03,-37.42499E-03,+4.12549973E+00,-62.50000E-03
+4.54000E-03,-53.05000E-03,+4.37549973E+00,-0.0E+00
+4.56000E-03,-62.42500E-03,+4.56299973E+00,+62.50000E-03
+4.58000E-03,-71.80000E-03,+4.75049973E+00,-62.50000E-03
+4.60000E-03,-84.30000E-03,+4.93799973E+00,-0.0E+00
+4.62000E-03,-87.42500E-03,+5.18799973E+00,-62.50000E-03
+4.64000E-03,-93.67500E-03,+5.37549973E+00,-0.0E+00
+4.66000E-03,-99.92500E-03,+5.62549973E+00,+0.0E+00
+4.68000E-03,-103.05000E-03,+5.75049973E+00,-62.50000E-03
+4.70000E-03,-103.05000E-03,+6.06299973E+00,-62.50000E-03
+4.72000E-03,-109.30000E-03,+6.18799973E+00,-62.50000E-03
+4.74000E-03,-106.17500E-03,+6.37549973E+00,-62.50000E-03
+4.76000E-03,-103.05000E-03,+6.50049973E+00,-0.0E+00
+4.78000E-03,-99.92500E-03,+6.62549973E+00,+0.0E+00
+4.80000E-03,-90.55000E-03,+6.68799973E+00,+0.0E+00
+4.82000E-03,-90.55000E-03,+6.75049973E+00,+0.0E+00
+4.84000E-03,-78.05000E-03,+6.87549973E+00,-62.50000E-03
+4.86000E-03,-68.67500E-03,+6.81299973E+00,-0.0E+00
+4.88000E-03,-59.30000E-03,+6.81299973E+00,+0.0E+00
+4.90000E-03,-46.80000E-03,+6.75049973E+00,+0.0E+00
+4.92000E-03,-37.42499E-03,+6.75049973E+00,-62.50000E-03
+4.94000E-03,-24.92499E-03,+6.75049973E+00,+62.50000E-03
+4.96000E-03,-12.42499E-03,+6.56299973E+00,+0.0E+00
+4.98000E-03,+6.32501E-03,+6.43799973E+00,-62.50000E-03
+5.00000E-03,+12.57501E-03,+6.25049973E+00,-0.0E+00
+5.02000E-03,+31.32501E-03,+6.06299973E+00,+0.0E+00
+5.04000E-03,+37.57501E-03,+5.87549973E+00,-62.50000E-03
+5.06000E-03,+43.82501E-03,+5.68799973E+00,-0.0E+00
+5.08000E-03,+62.57501E-03,+5.43799973E+00,+0.0E+00
+5.10000E-03,+65.70001E-03,+5.25049973E+00,-62.50000E-03
+5.12000E-03,+78.20001E-03,+5.00049973E+00,-62.50000E-03
+5.14000E-03,+81.32501E-03,+4.81299973E+00,-0.0E+00
+5.16000E-03,+84.45001E-03,+4.56299973E+00,+0.0E+00
+5.18000E-03,+90.70001E-03,+4.37549973E+00,-62.50000E-03
+5.20000E-03,+93.82501E-03,+4.12549973E+00,-0.0E+00
+5.22000E-03,+90.70001E-03,+4.00049973E+00,+0.0E+00
+5.24000E-03,+90.70001E-03,+3.81299973E+00,+0.0E+00
+5.26000E-03,+90.70001E-03,+3.68799973E+00,+62.50000E-03
+5.28000E-03,+84.45001E-03,+3.50049973E+00,+0.0E+00
+5.30000E-03,+78.20001E-03,+3.43799973E+00,-62.50000E-03
+5.32000E-03,+68.82501E-03,+3.37549973E+00,-125.00000E-03
+5.34000E-03,+65.70001E-03,+3.31299973E+00,-0.0E+00
+5.36000E-03,+53.20001E-03,+3.25049973E+00,+62.50000E-03
+5.38000E-03,+43.82501E-03,+3.25049973E+00,+0.0E+00
+5.40000E-03,+31.32501E-03,+3.31299973E+00,+0.0E+00
+5.42000E-03,+18.82501E-03,+3.37549973E+00,+62.50000E-03
+5.44000E-03,+6.32501E-03,+3.50049973E+00,-62.50000E-03
+5.46000E-03,+75.01E-06,+3.62549973E+00,-0.0E+00
+5.48000E-03,-15.54999E-03,+3.75049973E+00,-62.50000E-03
+5.50000E-03,-31.17499E-03,+3.87549973E+00,-62.50000E-03
+5.52000E-03,-43.67499E-03,+4.12549973E+00,+62.50000E-03
+5.54000E-03,-56.17500E-03,+4.31299973E+00,-62.50000E-03
+5.56000E-03,-62.42500E-03,+4.56299973E+00,-0.0E+00
+5.58000E-03,-71.80000E-03,+4.75049973E+00,+0.0E+00
+5.60000E-03,-84.30000E-03,+4.93799973E+00,+0.0E+00
+5.62000E-03,-90.55000E-03,+5.18799973E+00,-62.50000E-03
+5.64000E-03,-96.80000E-03,+5.43799973E+00,-0.0E+00
+5.66000E-03,-103.05000E-03,+5.56299973E+00,+0.0E+00
+5.68000E-03,-109.30000E-03,+5.81299973E+00,-62.50000E-03
+5.70000E-03,-109.30000E-03,+5.93799973E+00,-62.50000E-03
+5.72000E-03,-106.17500E-03,+6.18799973E+00,-0.0E+00
+5.74000E-03,-106.17500E-03,+6.31299973E+00,+62.50000E-03
+5.76000E-03,-103.05000E-03,+6.50049973E+00,-62.50000E-03
+5.78000E-03,-99.92500E-03,+6.62549973E+00,-62.50000E-03
+5.80000E-03,-93.67500E-03,+6.62549973E+00,-0.0E+00
+5.82000E-03,-84.30000E-03,+6.81299973E+00,+0.0E+00
+5.84000E-03,-78.05000E-03,+6.75049973E+00,-62.50000E-03
+5.86000E-03,-68.67500E-03,+6.81299973E+00,-62.50000E-03
+5.88000E-03,-59.30000E-03,+6.81299973E+00,-62.50000E-03
+5.90000E-03,-46.80000E-03,+6.81299973E+00,-62.50000E-03
+5.92000E-03,-37.42499E-03,+6.68799973E+00,-0.0E+00
+5.94000E-03,-24.92499E-03,+6.68799973E+00,+0.0E+00
+5.96000E-03,-9.29999E-03,+6.56299973E+00,+0.0E+00
+5.98000E-03,+75.01E-06,+6.43799973E+00,+0.0E+00
+6.00000E-03,+12.57501E-03,+6.25049973E+00,-62.50000E-03
+6.02000E-03,+25.07501E-03,+6.06299973E+00,-62.50000E-03
+6.04000E-03,+37.57501E-03,+5.87549973E+00,-62.50000E-03
+6.06000E-03,+46.95001E-03,+5.62549973E+00,-0.0E+00
+6.08000E-03,+59.45001E-03,+5.43799973E+00,+0.0E+00
+6.10000E-03,+68.82501E-03,+5.25049973E+00,+0.0E+00
+6.12000E-03,+75.07501E-03,+5.00049973E+00,+0.0E+00
+6.14000E-03,+81.32501E-03,+4.81299973E+00,+0.0E+00
+6.16000E-03,+84.45001E-03,+4.62549973E+00,+0.0E+00
+6.18000E-03,+90.70001E-03,+4.43799973E+00,+0.0E+00
+6.20000E-03,+90.70001E-03,+4.25049973E+00,+0.0E+00
+6.22000E-03,+93.82501E-03,+4.06299973E+00,+0.0E+00
+6.24000E-03,+90.70001E-03,+3.87549973E+00,+62.50000E-03
+6.26000E-03,+93.82501E-03,+3.75049973E+00,+0.0E+00
+6.28000E-03,+84.45001E-03,+3.62549973E+00,+62.50000E-03
+6.30000E-03,+75.07501E-03,+3.50049973E+00,+0.0E+00
+6.32000E-03,+71.95001E-03,+3.43799973E+00,+0.0E+00
+6.34000E-03,+62.57501E-03,+3.31299973E+00,+0.0E+00
+6.36000E-03,+56.32501E-03,+3.37549973E+00,+0.0E+00
+6.38000E-03,+40.70001E-03,+3.31299973E+00,-62.50000E-03
+6.40000E-03,+34.45001E-03,+3.37549973E+00,-62.50000E-03
+6.42000E-03,+18.82501E-03,+3.43799973E+00,-62.50000E-03
+6.44000E-03,+6.32501E-03,+3.50049973E+00,-62.50000E-03
+6.46000E-03,-3.04999E-03,+3.62549973E+00,-0.0E+00
+6.48000E-03,-15.54999E-03,+3.81299973E+00,+0.0E+00
+6.50000E-03,-28.04999E-03,+3.93799973E+00,+0.0E+00
+6.52000E-03,-40.54999E-03,+4.12549973E+00,+0.0E+00
+6.54000E-03,-53.05000E-03,+4.31299973E+00,+62.50000E-03
+6.56000E-03,-65.55000E-03,+4.50049973E+00,+0.0E+00
+6.58000E-03,-71.80000E-03,+4.75049973E+00,+0.0E+00
+6.60000E-03,-81.17500E-03,+4.93799973E+00,-62.50000E-03
+6.62000E-03,-90.55000E-03,+5.18799973E+00,-0.0E+00
+6.64000E-03,-96.80000E-03,+5.43799973E+00,+0.0E+00
+6.66000E-03,-103.05000E-03,+5.62549973E+00,-62.50000E-03
+6.68000E-03,-103.05000E-03,+5.81299973E+00,-0.0E+00
+6.70000E-03,-106.17500E-03,+6.00049973E+00,-62.50000E-03
+6.72000E-03,-106.17500E-03,+6.18799973E+00,+62.50000E-03
+6.74000E-03,-109.30000E-03,+6.31299973E+00,+0.0E+00
+6.76000E-03,-103.05000E-03,+6.43799973E+00,+0.0E+00
+6.78000E-03,-103.05000E-03,+6.56299973E+00,+0.0E+00
+6.80000E-03,-93.67500E-03,+6.62549973E+00,+0.0E+00
+6.82000E-03,-87.42500E-03,+6.81299973E+00,-62.50000E-03
+6.84000E-03,-78.05000E-03,+6.81299973E+00,+62.50000E-03
+6.86000E-03,-68.67500E-03,+6.81299973E+00,+0.0E+00
+6.88000E-03,-59.30000E-03,+6.87549973E+00,+0.0E+00
+6.90000E-03,-46.80000E-03,+6.75049973E+00,+0.0E+00
+6.92000E-03,-34.29999E-03,+6.75049973E+00,+62.50000E-03
+6.94000E-03,-24.92499E-03,+6.68799973E+00,-62.50000E-03
+6.96000E-03,-9.29999E-03,+6.56299973E+00,-62.50000E-03
+6.98000E-03,+3.20001E-03,+6.43799973E+00,-62.50000E-03
+7.00000E-03,+15.70001E-03,+6.25049973E+00,+62.50000E-03
+7.02000E-03,+31.32501E-03,+6.06299973E+00,-62.50000E-03
+7.04000E-03,+34.45001E-03,+5.81299973E+00,-0.0E+00
+7.06000E-03,+46.95001E-03,+5.62549973E+00,+0.0E+00
+7.08000E-03,+59.45001E-03,+5.43799973E+00,+0.0E+00
+7.10000E-03,+68.82501E-03,+5.18799973E+00,-62.50000E-03
+7.12000E-03,+75.07501E-03,+5.00049973E+00,-0.0E+00
+7.14000E-03,+81.32501E-03,+4.75049973E+00,+0.0E+00
+7.16000E-03,+87.57501E-03,+4.62549973E+00,-62.50000E-03
+7.18000E-03,+90.70001E-03,+4.43799973E+00,-62.50000E-03
+7.20000E-03,+90.70001E-03,+4.18799973E+00,-0.0E+00
+7.22000E-03,+90.70001E-03,+3.93799973E+00,+0.0E+00
+7.24000E-03,+90.70001E-03,+3.87549973E+00,-62.50000E-03
+7.26000E-03,+87.57501E-03,+3.68799973E+00,-0.0E+00
+7.28000E-03,+81.32501E-03,+3.62549973E+00,+0.0E+00
+7.30000E-03,+75.07501E-03,+3.50049973E+00,-62.50000E-03
+7.32000E-03,+71.95001E-03,+3.37549973E+00,-0.0E+00
+7.34000E-03,+59.45001E-03,+3.37549973E+00,-62.50000E-03
+7.36000E-03,+53.20001E-03,+3.37549973E+00,-0.0E+00
+7.38000E-03,+40.70001E-03,+3.31299973E+00,+0.0E+00
+7.40000E-03,+34.45001E-03,+3.37549973E+00,+0.0E+00
+7.42000E-03,+18.82501E-03,+3.43799973E+00,+0.0E+00
+7.44000E-03,+9.45001E-03,+3.50049973E+00,-62.50000E-03
+7.46000E-03,-3.04999E-03,+3.62549973E+00,-0.0E+00
+7.48000E-03,-18.67499E-03,+3.81299973E+00,+0.0E+00
+7.50000E-03,-31.17499E-03,+3.93799973E+00,+0.0E+00
+7.52000E-03,-40.54999E-03,+4.12549973E+00,-62.50000E-03
+7.54000E-03,-53.05000E-03,+4.37549973E+00,-0.0E+00
+7.56000E-03,-65.55000E-03,+4.56299973E+00,+0.0E+00
+7.58000E-03,-78.05000E-03,+4.68799973E+00,+0.0E+00
+7.60000E-03,-81.17500E-03,+5.00049973E+00,+0.0E+00
+7.62000E-03,-93.67500E-03,+5.12549973E+00,+62.50000E-03
+7.64000E-03,-96.80000E-03,+5.31299973E+00,+0.0E+00
+7.66000E-03,-99.92500E-03,+5.56299973E+00,+0.0E+00
+7.68000E-03,-106.17500E-03,+5.68799973E+00,+0.0E+00
+7.70000E-03,-109.30000E-03,+5.87549973E+00,+62.50000E-03
+7.72000E-03,-112.42500E-03,+6.00049973E+00,+0.0E+00
+7.74000E-03,-106.17500E-03,+6.25049973E+00,+0.0E+00
+7.76000E-03,-106.17500E-03,+6.37549973E+00,-62.50000E-03
+7.78000E-03,-103.05000E-03,+6.50049973E+00,-0.0E+00
+7.80000E-03,-96.80000E-03,+6.56299973E+00,-62.50000E-03
+7.82000E-03,-90.55000E-03,+6.56299973E+00,-0.0E+00
+7.84000E-03,-81.17500E-03,+6.62549973E+00,+0.0E+00
+7.86000E-03,-71.80000E-03,+6.68799973E+00,+0.0E+00
+7.88000E-03,-59.30000E-03,+6.68799973E+00,+62.50000E-03
+7.90000E-03,-49.92500E-03,+6.56299973E+00,+0.0E+00
+7.92000E-03,-34.29999E-03,+6.56299973E+00,+0.0E+00
+7.94000E-03,-21.79999E-03,+6.43799973E+00,+0.0E+00
+7.96000E-03,-12.42499E-03,+6.31299973E+00,+62.50000E-03
+7.98000E-03,-3.04999E-03,+6.25049973E+00,+0.0E+00
+8.00000E-03,+12.57501E-03,+6.06299973E+00,+0.0E+00
+8.02000E-03,+25.07501E-03,+5.81299973E+00,-62.50000E-03
+8.04000E-03,+40.70001E-03,+5.62549973E+00,-0.0E+00
+8.06000E-03,+46.95001E-03,+5.43799973E+00,-62.50000E-03
+8.08000E-03,+56.32501E-03,+5.25049973E+00,-62.50000E-03
+8.10000E-03,+65.70001E-03,+5.00049973E+00,-62.50000E-03
+8.12000E-03,+78.20001E-03,+4.75049973E+00,-62.50000E-03
+8.14000E-03,+81.32501E-03,+4.50049973E+00,-62.50000E-03
+8.16000E-03,+84.45001E-03,+4.31299973E+00,-62.50000E-03
+8.18000E-03,+84.45001E-03,+4.12549973E+00,+62.50000E-03
+8.20000E-03,+90.70001E-03,+4.00049973E+00,+0.0E+00
+8.22000E-03,+90.70001E-03,+3.75049973E+00,+62.50000E-03
+8.24000E-03,+90.70001E-03,+3.62549973E+00,+0.0E+00
+8.26000E-03,+87.57501E-03,+3.37549973E+00,-62.50000E-03
+8.28000E-03,+84.45001E-03,+3.31299973E+00,-0.0E+00
+8.30000E-03,+78.20001E-03,+3.18799973E+00,+0.0E+00
+8.32000E-03,+75.07501E-03,+3.12549973E+00,+0.0E+00
+8.34000E-03,+62.57501E-03,+3.12549973E+00,-62.50000E-03
+8.36000E-03,+56.32501E-03,+3.06299973E+00,-62.50000E-03
+8.38000E-03,+40.70001E-03,+3.12549973E+00,-62.50000E-03
+8.40000E-03,+34.45001E-03,+3.18799973E+00,-0.0E+00
+8.42000E-03,+18.82501E-03,+3.12549973E+00,-62.50000E-03
+8.44000E-03,+9.45001E-03,+3.25049973E+00,-0.0E+00
+8.46000E-03,-3.04999E-03,+3.37549973E+00,+0.0E+00
+8.48000E-03,-18.67499E-03,+3.50049973E+00,-62.50000E-03
+8.50000E-03,-28.04999E-03,+3.56299973E+00,-0.0E+00
+8.52000E-03,-40.54999E-03,+3.81299973E+00,-62.50000E-03
+8.54000E-03,-53.05000E-03,+4.06299973E+00,-62.50000E-03
+8.56000E-03,-62.42500E-03,+4.25049973E+00,-0.0E+00
+8.58000E-03,-71.80000E-03,+4.43799973E+00,+0.0E+00
+8.60000E-03,-81.17500E-03,+4.68799973E+00,+0.0E+00
+8.62000E-03,-87.42500E-03,+4.87549973E+00,-62.50000E-03
+8.64000E-03,-93.67500E-03,+5.06299973E+00,+62.50000E-03
+8.66000E-03,-99.92500E-03,+5.31299973E+00,+0.0E+00
+8.68000E-03,-106.17500E-03,+5.50049973E+00,+0.0E+00
+8.70000E-03,-109.30000E-03,+5.75049973E+00,+0.0E+00
+8.72000E-03,-109.30000E-03,+5.87549973E+00,+0.0E+00
+8.74000E-03,-106.17500E-03,+6.06299973E+00,+0.0E+00
+8.76000E-03,-103.05000E-03,+6.25049973E+00,-62.50000E-03
+8.78000E-03,-99.92500E-03,+6.37549973E+00,-62.50000E-03
+8.80000E-03,-93.67500E-03,+6.43799973E+00,-62.50000E-03
+8.82000E-03,-87.42500E-03,+6.50049973E+00,-0.0E+00
+8.84000E-03,-78.05000E-03,+6.56299973E+00,-125.00000E-03
+8.86000E-03,-65.55000E-03,+6.62549973E+00,-62.50000E-03
+8.88000E-03,-59.30000E-03,+6.56299973E+00,-0.0E+00
+8.90000E-03,-49.92500E-03,+6.56299973E+00,+0.0E+00
+8.92000E-03,-37.42499E-03,+6.50049973E+00,+0.0E+00
+8.94000E-03,-24.92499E-03,+6.37549973E+00,+0.0E+00
+8.96000E-03,-12.42499E-03,+6.25049973E+00,+0.0E+00
+8.98000E-03,+3.20001E-03,+6.12549973E+00,-62.50000E-03
+9.00000E-03,+12.57501E-03,+6.00049973E+00,-0.0E+00
+9.02000E-03,+25.07501E-03,+5.81299973E+00,+0.0E+00
+9.04000E-03,+34.45001E-03,+5.62549973E+00,+0.0E+00
+9.06000E-03,+46.95001E-03,+5.37549973E+00,-62.50000E-03
+9.08000E-03,+59.45001E-03,+5.18799973E+00,-62.50000E-03
+9.10000E-03,+65.70001E-03,+5.00049973E+00,-0.0E+00
+9.12000E-03,+78.20001E-03,+4.75049973E+00,+0.0E+00
+9.14000E-03,+78.20001E-03,+4.56299973E+00,+62.50000E-03
+9.16000E-03,+84.45001E-03,+4.37549973E+00,+0.0E+00
+9.18000E-03,+90.70001E-03,+4.12549973E+00,-62.50000E-03
+9.20000E-03,+90.70001E-03,+3.93799973E+00,-62.50000E-03
+9.22000E-03,+93.82501E-03,+3.81299973E+00,-62.50000E-03
+9.24000E-03,+90.70001E-03,+3.62549973E+00,-62.50000E-03
+9.26000E-03,+87.57501E-03,+3.50049973E+00,-0.0E+00
+9.28000E-03,+81.32501E-03,+3.37549973E+00,+0.0E+00
+9.30000E-03,+81.32501E-03,+3.25049973E+00,+0.0E+00
+9.32000E-03,+68.82501E-03,+3.18799973E+00,+62.50000E-03
+9.34000E-03,+62.57501E-03,+3.12549973E+00,+0.0E+00
+9.36000E-03,+53.20001E-03,+3.06299973E+00,-62.50000E-03
+9.38000E-03,+46.95001E-03,+3.12549973E+00,-0.0E+00
+9.40000E-03,+31.32501E-03,+3.06299973E+00,+0.0E+00
+9.42000E-03,+21.95001E-03,+3.12549973E+00,+0.0E+00
+9.44000E-03,+6.32501E-03,+3.25049973E+00,+62.50000E-03
+9.46000E-03,-3.04999E-03,+3.37549973E+00,-62.50000E-03
+9.48000E-03,-15.54999E-03,+3.50049973E+00,-0.0E+00
+9.50000E-03,-28.04999E-03,+3.68799973E+00,+0.0E+00
+9.52000E-03,-40.54999E-03,+3.87549973E+00,+62.50000E-03
+9.54000E-03,-49.92500E-03,+4.06299973E+00,+0.0E+00
+9.56000E-03,-65.55000E-03,+4.25049973E+00,+0.0E+00
+9.58000E-03,-74.92500E-03,+4.50049973E+00,+0.0E+00
+9.60000E-03,-84.30000E-03,+4.68799973E+00,+0.0E+00
+9.62000E-03,-90.55000E-03,+4.93799973E+00,+0.0E+00
+9.64000E-03,-96.80000E-03,+5.12549973E+00,-62.50000E-03
+9.66000E-03,-99.92500E-03,+5.37549973E+00,-0.0E+00
+9.68000E-03,-103.05000E-03,+5.56299973E+00,+0.0E+00
+9.70000E-03,-109.30000E-03,+5.81299973E+00,+0.0E+00
+9.72000E-03,-106.17500E-03,+5.93799973E+00,+0.0E+00
+9.74000E-03,-106.17500E-03,+6.18799973E+00,+0.0E+00
+9.76000E-03,-106.17500E-03,+6.25049973E+00,+0.0E+00
+9.78000E-03,-99.92500E-03,+6.43799973E+00,+0.0E+00
+9.80000E-03,-96.80000E-03,+6.50049973E+00,+0.0E+00
+9.82000E-03,-84.30000E-03,+6.56299973E+00,+0.0E+00
+9.84000E-03,-81.17500E-03,+6.62549973E+00,+0.0E+00
+9.86000E-03,-71.80000E-03,+6.62549973E+00,+62.50000E-03
+9.88000E-03,-59.30000E-03,+6.62549973E+00,+0.0E+00
+9.90000E-03,-46.80000E-03,+6.50049973E+00,-62.50000E-03
+9.92000E-03,-37.42499E-03,+6.50049973E+00,-0.0E+00
+9.94000E-03,-21.79999E-03,+6.50049973E+00,+0.0E+00
+9.96000E-03,-9.29999E-03,+6.31299973E+00,+0.0E+00
+9.98000E-03,+75.01E-06,+6.25049973E+00,+0.0E+00
